subject,roll,reported_score,RDR
56,2,6,1
56,3,2,0
56,4,2,0
56,5,5,1
57,1,2,0
57,2,5,1
57,3,4,1
57,4,2,0
57,5,5,1
58,1,6,1
58,2,4,1
58,3,3,0
58,4,1,0
58,5,1,0
59,1,5,1
59,2,4,1
59,3,5,1
59,4,6,1
59,5,5,1
60,1,1,0
60,2,4,1
60,3,4,1
60,4,1,0
60,5,3,0
61,1,1,0
61,2,5,1
61,3,1,0
61,4,5,1
61,5,6,1
62,1,1,0
62,2,2,0
62,3,2,0
62,4,3,0
62,5,6,1
63,1,5,1
63,2,4,1
63,3,5,1
63,4,4,1
63,5,6,1
64,1,6,1
64,2,1,0
64,3,4,1
64,4,3,0
64,5,5,1
65,1,2,0
65,2,2,0
65,3,2,0
65,4,5,1
65,5,4,1
66,1,6,1
66,2,4,1
66,3,5,1
66,4,5,1
66,5,3,0
67,1,2,0
67,2,3,0
67,3,1,0
67,4,3,0
67,5,4,1
68,1,4,1
68,2,2,0
68,3,1,0
68,4,5,1
68,5,2,0
69,1,6,1
69,2,4,1
69,3,1,0
69,4,3,0
69,5,5,1
70,1,2,0
70,2,4,1
70,3,1,0
70,4,3,0
70,5,5,1
71,1,1,0
71,2,4,1
71,3,3,0
71,4,1,0
71,5,5,1
72,1,3,0
72,2,4,1
72,3,6,1
72,4,1,0
72,5,3,0
73,1,1,0
73,2,2,0
73,3,5,1
73,4,3,0
73,5,2,0
74,1,3,0
74,2,6,1
74,3,3,0
74,4,5,1
74,5,2,0
75,1,3,0
75,2,4,1
75,3,2,0
75,4,5,1
75,5,5,1
76,1,4,1
76,2,6,1
76,3,1,0
76,4,4,1
76,5,5,1
77,1,1,0
77,2,1,0
77,3,6,1
77,4,4,1
77,5,1,0
78,1,1,0
78,2,3,0
78,3,6,1
78,4,1,0
78,5,2,0
79,1,4,1
79,2,1,0
79,3,3,0
79,4,3,0
79,5,2,0
80,1,5,1
80,2,4,1
80,3,2,0
80,4,5,1
80,5,4,1
81,1,1,0
81,2,3,0
81,3,3,0
81,4,5,1
81,5,3,0
82,1,2,0
82,2,2,0
82,3,2,0
82,4,4,1
82,5,3,0
83,1,2,0
83,2,2,0
83,3,3,0
83,4,1,0
83,5,4,1
84,1,6,1
84,2,1,0
84,3,3,0
84,4,6,1
84,5,4,1
85,1,6,1
85,2,2,0
85,3,3,0
85,4,1,0
85,5,4,1
86,1,3,0
86,2,6,1
86,3,6,1
86,4,4,1
86,5,6,1
87,1,3,0
87,2,1,0
87,3,6,1
87,4,5,1
87,5,2,0
88,1,3,0
88,2,4,1
88,3,6,1
88,4,1,0
88,5,1,0
89,1,1,0
89,2,6,1
89,3,3,0
89,4,6,1
89,5,1,0
90,1,1,0
90,2,2,0
90,3,1,0
90,4,4,1
90,5,4,1
91,1,6,1
91,2,3,0
91,3,4,1
91,4,6,1
91,5,5,1
92,1,5,1
92,2,2,0
92,3,6,1
92,4,2,0
92,5,1,0
93,1,5,1
93,2,3,0
93,3,4,1
93,4,1,0
93,5,2,0
94,1,5,1
94,2,3,0
94,3,4,1
94,4,6,1
94,5,5,1
95,1,6,1
95,2,3,0
95,3,3,0
95,4,1,0
95,5,2,0
96,1,6,1
96,2,3,0
96,3,5,1
96,4,4,1
96,5,6,1
97,1,3,0
97,2,2,0
97,3,2,0
97,4,5,1
97,5,4,1
98,1,5,1
98,2,3,0
98,3,3,0
98,4,2,0
98,5,3,0
99,1,6,1
99,2,2,0
99,3,2,0
99,4,3,0
99,5,4,1
100,1,4,1
100,2,1,0
100,3,4,1
100,4,3,0
100,5,6,1
101,1,3,0
101,2,1,0
101,3,6,1
101,4,5,1
101,5,5,1
102,1,1,0
102,2,6,1
102,3,1,0
102,4,5,1
102,5,3,0
103,1,6,1
103,2,3,0
103,3,1,0
103,4,1,0
103,5,6,1
104,1,2,0
104,2,1,0
104,3,3,0
104,4,6,1
104,5,2,0
105,1,3,0
105,2,2,0
105,3,6,1
105,4,3,0
105,5,1,0
106,1,3,0
106,2,1,0
106,3,1,0
106,4,6,1
106,5,5,1
107,1,2,0
107,2,6,1
107,3,5,1
107,4,5,1
107,5,4,1
108,1,3,0
108,2,5,1
108,3,1,0
108,4,1,0
108,5,3,0
109,1,3,0
109,2,1,0
109,3,5,1
109,4,4,1
109,5,3,0
110,1,5,1
110,2,2,0
110,3,4,1
110,4,5,1
110,5,2,0
111,1,3,0
111,2,4,1
111,3,1,0
111,4,3,0
111,5,2,0
112,1,6,1
112,2,5,1
112,3,6,1
112,4,6,1
112,5,1,0
113,1,1,0
113,2,3,0
113,3,5,1
113,4,6,1
113,5,1,0
114,1,6,1
114,2,6,1
114,3,6,1
114,4,2,0
114,5,3,0
115,1,5,1
115,2,2,0
115,3,3,0
115,4,2,0
115,5,5,1
116,1,5,1
116,2,5,1
116,3,6,1
116,4,5,1
116,5,6,1
117,1,3,0
117,2,6,1
117,3,1,0
117,4,4,1
117,5,6,1
118,1,4,1
118,2,2,0
118,3,4,1
118,4,4,1
118,5,6,1
119,1,5,1
119,2,1,0
119,3,6,1
119,4,4,1
119,5,1,0
120,1,5,1
120,2,1,0
120,3,3,0
120,4,5,1
120,5,3,0
121,1,6,1
121,2,3,0
121,3,4,1
121,4,2,0
121,5,1,0
122,1,3,0
122,2,6,1
122,3,3,0
122,4,2,0
122,5,1,0
123,1,6,1
123,2,2,0
123,3,2,0
123,4,5,1
123,5,2,0
124,1,1,0
124,2,5,1
124,3,1,0
124,4,4,1
124,5,2,0
125,1,4,1
125,2,1,0
125,3,3,0
125,4,3,0
125,5,5,1
126,1,6,1
126,2,1,0
126,3,5,1
126,4,1,0
126,5,5,1
127,1,4,1
127,2,1,0
127,3,5,1
127,4,2,0
127,5,4,1
128,1,3,0
128,2,4,1
128,3,2,0
128,4,3,0
128,5,5,1
129,1,3,0
129,2,3,0
129,3,6,1
129,4,2,0
129,5,6,1
130,1,5,1
130,2,4,1
130,3,1,0
130,4,3,0
130,5,4,1
131,1,1,0
131,2,6,1
131,3,5,1
131,4,1,0
131,5,5,1
132,1,6,1
132,2,4,1
132,3,6,1
132,4,1,0
132,5,4,1
133,1,3,0
133,2,4,1
133,3,1,0
133,4,4,1
133,5,5,1
134,1,5,1
134,2,1,0
134,3,4,1
134,4,3,0
134,5,6,1
135,1,3,0
135,2,2,0
135,3,4,1
135,4,3,0
135,5,3,0
136,1,5,1
136,2,6,1
136,3,6,1
136,4,4,1
136,5,1,0
137,1,4,1
137,2,5,1
137,3,6,1
137,4,3,0
137,5,5,1
138,1,6,1
138,2,2,0
138,3,1,0
138,4,4,1
138,5,5,1
139,1,3,0
139,2,4,1
139,3,5,1
139,4,1,0
139,5,6,1
140,1,5,1
140,2,4,1
140,3,1,0
140,4,3,0
140,5,4,1
141,1,4,1
141,2,6,1
141,3,1,0
141,4,3,0
141,5,2,0
142,1,1,0
142,2,5,1
142,3,1,0
142,4,4,1
142,5,6,1
143,1,1,0
143,2,6,1
143,3,6,1
143,4,6,1
143,5,5,1
144,1,2,0
144,2,4,1
144,3,6,1
144,4,5,1
144,5,1,0
145,1,2,0
145,2,1,0
145,3,6,1
145,4,3,0
145,5,2,0
146,1,3,0
146,2,6,1
146,3,4,1
146,4,4,1
146,5,5,1
147,1,2,0
147,2,4,1
147,3,3,0
147,4,5,1
147,5,4,1
148,1,6,1
148,2,6,1
148,3,4,1
148,4,3,0
148,5,6,1
149,1,6,1
149,2,2,0
149,3,3,0
149,4,5,1
149,5,3,0
150,1,5,1
150,2,2,0
150,3,6,1
150,4,2,0
150,5,2,0
151,1,5,1
151,2,1,0
151,3,1,0
151,4,2,0
151,5,1,0
152,1,4,1
152,2,4,1
152,3,6,1
152,4,5,1
152,5,6,1
153,1,3,0
153,2,5,1
153,3,6,1
153,4,1,0
153,5,2,0
154,1,6,1
154,2,2,0
154,3,6,1
154,4,6,1
154,5,1,0
155,1,6,1
155,2,1,0
155,3,3,0
155,4,5,1
155,5,3,0
156,1,3,0
156,2,5,1
156,3,5,1
156,4,4,1
156,5,5,1
157,1,3,0
157,2,4,1
157,3,5,1
157,4,5,1
157,5,1,0
158,1,3,0
158,2,2,0
158,3,2,0
158,4,6,1
158,5,6,1
159,1,2,0
159,2,1,0
159,3,3,0
159,4,2,0
159,5,6,1
160,1,6,1
160,2,4,1
160,3,4,1
160,4,2,0
160,5,3,0
